Event	ID	Name			Wwise Object Path	Notes
	984952705	music_intro			\MusicEvents\music_intro	
	2615423034	music_hub			\MusicEvents\music_hub	
	3229152761	music_shop			\MusicEvents\music_shop	
	3782024871	music_battle			\MusicEvents\music_battle	

State Group	ID	Name			Wwise Object Path	Notes
	2337794614	state_battlemusic			\Default Work Unit\state_battlemusic	

State	ID	Name	State Group			Notes
	0	None	state_battlemusic			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	123497996	toadmusic_koto_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_koto_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoTwo\toadmusic_koto_02\toadmusic_koto_02		2148601
	317987949	toadmusic_tabla_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_03\toadmusic_tabla_03		293696
	421490600	toadmusic_shaker_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_shaker_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_shaker\toadmusic_shaker_01\toadmusic_shaker_01		2227508
	502406035	bugbeatsTest2	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\bugbeatsTest2_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\Intro\bugbeatsTest2\bugbeatsTest2		4977523
	581058648	toadmusic_koto_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_koto_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoOne\toadmusic_koto_01\toadmusic_koto_01		2306679
	585541463	toadmusic_kntkGtr_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_kntkGtr_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_01\toadmusic_kntkGtr_01		121526
	592950780	battlemusictest_01_i1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusictest_01_i1_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusicMainSystem\battlemusictest_01_i1\battlemusictest_01_i1		87189
	745185129	toadmusic_tabla_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_02\toadmusic_tabla_02		326145
	781739501	toadmusic_tabla_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_04_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_04\toadmusic_tabla_04		635442
	814768109	toadmusic_bongo_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_bongo_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_bongo\toadmusic_bongo_01\toadmusic_bongo_01		349362
	923759512	toadmusic_sitar_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_02\toadmusic_sitar_02		151029
	945432591	toadmusic_sitar_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_04_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_04\toadmusic_sitar_04		168378
	961919514	toadmusic_tabla_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_01\toadmusic_tabla_01		333510
	963099816	toadmusic_kntkGtr_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_kntkGtr_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_02\toadmusic_kntkGtr_02		154617
	999345760	toadmusic_sitar_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_03_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_03\toadmusic_sitar_03		145080
	1003944722	toadmusic_antlerbow_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_antlerbow_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_antlerbow\toadmusic_antlerbow_01\toadmusic_antlerbow_01		585363
	1030702101	toadmusic_sitar_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_01\toadmusic_sitar_01		148263

